id_personal,nacionalidad,edad,genero
0,SALVADOREÑA,73,hombre
1,SALVADOREÑA,32,mujer
2,ITALIANA,69,mujer
3,ARGENTINA,27,mujer
4,SALVADOREÑA,42,mujer
5,GUYANESA,34,hombre
6,YUGOSLAVA,44,mujer
7,LIBIA,60,hombre
8,BIRMANA,89,mujer
9,GUINEA,19,hombre
10,TURCA,23,mujer
11,GAMBIANA,46,hombre
12,SINGAPORENSE,22,mujer
13,TANZANIANA,87,mujer
14,ESTADOUNIDENSE,91,hombre
15,AUSTRALIANA,99,hombre
16,ZAMBIANA,70,mujer
17,SOVIETICA UCRANIANA,69,hombre
18,SUDAFRICANA,68,hombre
19,ALEMANA,98,mujer
20,NIGERINA,54,mujer
21,AUSTRALIANA,68,mujer
22,ISRAELI,73,mujer
23,BURKINA FASO,38,hombre
24,TUNECINA,93,hombre
25,GUINEA,74,mujer
26,ZAMBIANA,41,mujer
27,INDONESA,31,mujer
28,KIRGUISTAN,26,hombre
29,ISRAELI,96,mujer
30,BHUTANESA,68,hombre
31,NAMIBIANA,35,hombre
32,LIBANESA,91,mujer
33,PORTUGUESA,47,hombre
34,GUINEA,67,mujer
35,BULGARA,26,mujer
36,RWANDESA,82,hombre
37,GABONESA,37,mujer
38,ESTONIA,68,hombre
39,GUINEA ECUATORIANA,16,mujer
40,TANZANIANA,40,hombre
41,OMANESA,59,hombre
42,ITALIANA,65,hombre
43,LITUANIA ,64,mujer
44,AUSTRIACA,28,mujer
45,CHIPRIOTA,76,hombre
46,COLOMBIANA,61,hombre
47,KENIANA,20,mujer
48,SURINAMENSE,65,mujer
49,HAITIANA,65,hombre
50,SWAZI,64,hombre
51,REINO UNIDO,51,hombre
52,NAMIBIANA,86,hombre
53,GUYANESA,55,hombre
54,BURUNDESA,21,mujer
55,SUIZA,18,hombre
56,ESTONIA,28,mujer
57,BOLIVIANA,71,hombre
58,DE SANTO TOME,54,mujer
59,TUNECINA,51,mujer
60,SAN MARINENSE,49,hombre
61,PAPUENSE,73,mujer
62,MALDIVA,29,hombre
63,AMERICANA,60,mujer
64,ZAMBIANA,14,hombre
65,GRANADINA,56,mujer
66,PAPUENSE,13,mujer
67,TRINITARIA,30,mujer
68,PARAGUAYA,54,hombre
69,DE SANTO TOME,22,hombre
70,SUIZA,30,hombre
71,TUNECINA,67,hombre
72,SINGAPORENSE,41,hombre
73,SIRIA,13,hombre
74,INDONESA,52,hombre
75,PARAGUAYA,94,hombre
76,MOZAMBIQUEÑA,23,mujer
