atraque_id,fecha_atraque,fecha_salida,id_buque,puerto_id
0,2018-04-20 06:06:35,2018-04-27 23:05:22,202,0
1,2013-02-27 18:30:10,2013-02-28 09:38:32,76,1
2,2020-01-30 22:55:13,2020-01-31 17:25:45,43,2
3,2015-05-06 12:46:36,2015-05-10 11:47:27,207,3
4,2019-05-20 15:02:21,2019-05-21 05:34:16,146,4
5,2011-08-17 07:29:06,2011-08-31 22:37:39,229,2
6,2017-12-24 07:51:47,2018-01-04 02:06:45,145,6
7,2013-04-29 06:37:44,2013-04-30 06:08:53,79,7
8,2018-08-11 07:41:45,2018-08-11 22:00:44,77,5
9,2019-06-29 02:45:33,2019-07-04 19:21:17,153,8
10,2018-02-28 07:06:16,2018-03-14 04:02:30,192,9
11,2017-06-17 12:12:29,2017-06-22 03:02:33,78,11
12,2012-04-04 09:16:24,2012-04-05 04:12:23,167,12
13,2019-03-22 09:04:08,2019-03-23 02:22:59,41,6
14,2020-04-11 20:34:46,2020-04-18 14:55:23,176,16
15,2017-12-12 00:17:28,2017-12-12 23:15:54,184,10
16,2011-08-22 23:52:28,2011-09-01 20:14:47,166,0
17,2017-08-09 02:19:41,2017-08-14 23:05:05,19,5
18,2019-05-26 15:25:22,2019-05-27 06:34:54,35,17
19,2020-07-27 09:06:46,2020-08-05 06:47:53,242,19
20,2011-12-10 04:14:38,2011-12-11 00:50:15,140,20
21,2019-10-23 18:39:01,2019-11-02 09:44:20,201,0
22,2019-03-04 01:49:48,2019-03-18 16:50:34,155,13
23,2018-09-27 03:47:38,2018-09-28 00:22:15,90,6
24,2010-06-14 12:17:28,2010-06-15 07:18:34,64,22
25,2013-08-25 09:17:15,2013-08-26 06:37:25,18,22
26,2012-06-09 03:12:41,2012-06-09 20:05:27,59,23
27,2014-08-06 13:46:49,2014-08-20 11:11:52,35,13
28,2011-06-04 05:02:34,2011-06-15 00:10:17,132,18
29,2017-01-24 07:16:18,2017-01-25 03:09:25,231,5
30,2016-04-14 22:11:07,2016-04-15 14:19:24,155,4
31,2019-03-29 03:34:06,2019-03-29 21:23:27,181,22
32,2016-06-30 04:02:02,2016-07-01 02:29:15,98,24
33,2016-04-21 08:32:12,2016-04-22 02:31:42,176,25
34,2015-12-18 02:20:55,2015-12-19 00:48:07,29,27
35,2012-07-26 01:54:43,2012-07-26 23:44:57,241,17
36,2012-09-25 23:55:54,2012-10-02 14:09:47,30,9
37,2020-09-01 18:29:23,2020-09-11 11:02:39,101,10
38,2015-05-12 07:19:14,2015-05-13 03:37:35,230,24
39,2014-12-21 22:21:23,2014-12-22 19:07:11,104,28
40,2015-09-16 11:19:53,2015-09-17 07:45:39,137,2
41,2019-09-05 03:05:51,2019-09-05 21:03:50,245,21
42,2013-08-26 22:46:16,2013-08-27 21:35:35,128,29
43,2019-01-31 10:28:50,2019-02-09 09:54:03,70,15
44,2012-02-18 08:38:35,2012-02-29 03:03:56,203,30
45,2015-01-11 15:16:01,2015-01-12 11:02:03,117,20
46,2017-09-27 05:08:30,2017-09-28 01:24:03,228,20
47,2010-08-07 14:45:10,2010-08-08 13:38:43,46,18
48,2013-09-21 01:34:37,2013-09-21 21:14:43,190,31
49,2012-11-17 07:07:15,2012-11-17 23:04:27,81,30
50,2017-10-15 06:29:50,2017-10-15 23:48:45,177,32
51,2019-03-16 21:55:49,2019-03-28 20:58:50,29,2
52,2017-01-25 03:34:12,2017-02-03 18:22:26,149,33
53,2014-12-30 21:51:45,2014-12-31 14:08:29,117,34
54,2019-07-31 22:56:09,2019-08-11 15:39:42,186,6
55,2010-09-22 06:16:17,2010-09-30 22:59:32,66,30
56,2013-12-13 17:00:07,2013-12-14 07:55:47,148,19
