id_personal,id_buque,cargo
0,120,trabajador
1,9,trabajador
2,10,trabajador
3,28,trabajador
4,216,trabajador
5,224,trabajador
6,239,trabajador
7,181,capitan
8,209,capitan
9,23,trabajador
10,123,capitan
11,94,trabajador
12,196,trabajador
13,21,trabajador
14,110,trabajador
15,63,trabajador
16,71,trabajador
17,240,trabajador
18,97,trabajador
19,129,capitan
20,30,trabajador
21,91,trabajador
22,20,trabajador
23,117,capitan
24,49,trabajador
25,68,trabajador
26,57,trabajador
27,20,trabajador
28,72,trabajador
29,66,trabajador
30,6,capitan
31,118,capitan
32,148,trabajador
33,86,trabajador
34,25,trabajador
35,121,trabajador
36,221,trabajador
37,114,trabajador
38,86,trabajador
39,110,trabajador
40,162,trabajador
41,189,trabajador
42,112,trabajador
43,54,trabajador
44,138,trabajador
45,36,trabajador
46,145,trabajador
47,156,capitan
48,97,trabajador
49,167,trabajador
50,98,trabajador
51,130,trabajador
52,58,trabajador
53,210,trabajador
54,172,trabajador
55,178,trabajador
56,239,capitan
57,153,trabajador
58,179,trabajador
59,177,trabajador
60,30,trabajador
61,91,trabajador
62,89,trabajador
63,34,trabajador
64,24,capitan
65,189,trabajador
66,229,trabajador
67,148,capitan
68,121,trabajador
69,48,trabajador
70,144,trabajador
71,30,trabajador
72,104,trabajador
73,42,trabajador
74,237,trabajador
75,64,trabajador
76,196,trabajador
77,216,trabajador
78,232,trabajador
79,236,trabajador
80,57,trabajador
81,99,trabajador
82,242,trabajador
83,90,trabajador
84,25,trabajador
85,33,trabajador
86,227,trabajador
87,206,capitan
88,200,trabajador
89,40,trabajador
90,238,capitan
91,73,capitan
92,102,trabajador
93,124,trabajador
94,113,trabajador
95,234,trabajador
96,12,trabajador
97,1,trabajador
98,166,trabajador
99,234,trabajador
100,17,trabajador
101,223,trabajador
102,226,trabajador
103,112,trabajador
104,33,trabajador
105,114,trabajador
106,142,trabajador
107,100,trabajador
108,185,trabajador
109,139,trabajador
110,194,trabajador
111,126,trabajador
112,75,capitan
113,153,trabajador
114,110,trabajador
115,210,trabajador
116,20,trabajador
117,76,capitan
118,33,trabajador
119,6,trabajador
120,46,trabajador
121,211,trabajador
122,135,capitan
123,199,trabajador
